Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Marriott Residence Inn	distance:	7554	** Excluded**
	7-Eleven	distance:	3915	** Excluded**
	Michaels	distance:	5345	** Excluded**
	SONIC Drive In	distance:	4105	** Excluded**
	Hampton by Hilton	distance:	7504	** Excluded**
	Subway	distance:	3957	** Excluded**
	Subway	distance:	5038	** Excluded**
	Northwest High School	distance:	7469	** Excluded**
	Northwest ISD Stadium	distance:	7366	** Excluded**
	Taco Bell	distance:	4146	** Excluded**
	Fats Billiards	distance:	5116	** Excluded**
	McDonald's	distance:	4148	** Excluded**
	Subway/Tiger Mart	distance:	4497	** Excluded**
	Schlotzsky's	distance:	7185	** Excluded**
	Subway	distance:	7208	** Excluded**
	Arby's	distance:	7235	** Excluded**
	Shell	distance:	4905	** Excluded**
	Shell	distance:	4146	** Excluded**
	BNSF RAILWAY	distance:	3044	** Excluded**
	Snooty Pig Cafe	distance:	7155	** Excluded**
	FedEx Ship Center	distance:	7101	** Excluded**
	Popeyes Louisiana Kitchen	distance:	4120	** Excluded**
	Diamond B Pet And Feed	distance:	3924	** Excluded**
	Wendy’s	distance:	7283	** Excluded**
	DFW Smart Spaces	distance:	5754	** Excluded**
	Alliance Texas Station	distance:	7296	** Excluded**
	Joe Dorety Plumbing	distance:	7392	** Excluded**
Venue Count	1
Shaw Clarke	32.70111450603923	-97.33719612060821
	Total results	32	in radius of	1600
	La Tortilandia	distance:	559
	La Playa Maya	distance:	595
	Carshon's Deli	distance:	1153	** Excluded**
	Mama's Pizza	distance:	1039	** Excluded**
	Mi Cocinita	distance:	1204	** Excluded**
	Tacos La Banqueta	distance:	1485	** Excluded**
	Fusion	distance:	1360	** Excluded**
	Sonic Drive-In	distance:	1036	** Excluded**
	Whataburger	distance:	1527	** Excluded**
	Wingstop	distance:	1404	** Excluded**
	Dollar General	distance:	1573	** Excluded**
	Family Dollar	distance:	1065	** Excluded**
	Bowl Express	distance:	1268	** Excluded**
	El Mil Tacos	distance:	1283	** Excluded**
	Goodwill	distance:	1244	** Excluded**
	Chicken Express	distance:	1434	** Excluded**
	Shell	distance:	1310	** Excluded**
	Pizza Hut	distance:	1560	** Excluded**
	Walmart Neighborhood Market	distance:	627
	Whataburger	distance:	1544	** Excluded**
	RaceTrac	distance:	1530	** Excluded**
	Travis Ave. BC South Complex	distance:	617
	Super Wash & Dry	distance:	839	** Excluded**
	Berry Good Buys	distance:	914	** Excluded**
	Fiesta Mart	distance:	1441	** Excluded**
	Fort Worth Jazzercise Center	distance:	1165	** Excluded**
	Elizabeth Anna's Old World Garden	distance:	1194	** Excluded**
	Habitat For Humanity ReStore	distance:	1380	** Excluded**
	All Texas Foundation Repair	distance:	1389	** Excluded**
	Hammons Garage	distance:	1459	** Excluded**
	Best Cleaners	distance:	1527	** Excluded**
	Wendy’s	distance:	1484	** Excluded**
Venue Count	4
Silver Ridge	32.76307203700028	-97.51757577704387
	Total results	4	in radius of	1600
	Jim's Produce Market	distance:	425
	Jaimito's Grill & Massage Parlor	distance:	918	** Excluded**
	The Office	distance:	1060	** Excluded**
	Bubba & Michelle's	distance:	1252	** Excluded**
Venue Count	1
South Edgewood	32.71069734977376	-97.25441278313835
	Total results	9	in radius of	1600
	Dollar General	distance:	858	** Excluded**
	Walgreens	distance:	934	** Excluded**
	Family Dollar	distance:	530
	Domino's Pizza	distance:	855	** Excluded**
	Family Dollar	distance:	996	** Excluded**
	CiCi's Pizza	distance:	806	** Excluded**
	Church's Chicken	distance:	1316	** Excluded**
	Fiesta Mart	distance:	795
	Willams Fried Chicken	distance:	595
Venue Count	3
South Hemphill Heights	32.70758340526716	-97.33423097154473
	Total results	43	in radius of	1729.190599866499
	La Tortilandia	distance:	327
	Tacos La Banqueta	distance:	713
	La Playa Maya	distance:	454
	Mama's Pizza	distance:	1195	** Excluded**
	Carshon's Deli	distance:	1412	** Excluded**
	Braum's	distance:	1233	** Excluded**
	Mi Cocinita	distance:	1367	** Excluded**
	Sonic Drive-In	distance:	1132	** Excluded**
	Dollar General	distance:	805
	Fusion	distance:	1546	** Excluded**
	Redbox	distance:	294
	El Rio Grande Latin Market	distance:	1388	** Excluded**
	Whataburger	distance:	1729	** Excluded**
	Wingstop	distance:	1039	** Excluded**
	Bitcoin Depot ATM	distance:	903	** Excluded**
	U-Haul Moving & Storage at I-35 & Berry St	distance:	1216	** Excluded**
	Family Dollar	distance:	1176	** Excluded**
	Bowl Express	distance:	1447	** Excluded**
	Whataburger	distance:	774
	Gia Phu	distance:	1576	** Excluded**
	Goodwill	distance:	1451	** Excluded**
	Family Dollar	distance:	1429	** Excluded**
	The Wherehouse	distance:	909
	McDonald's	distance:	1362	** Excluded**
	Chicken Express	distance:	1631	** Excluded**
	Walmart Neighborhood Market	distance:	351
	RaceTrac	distance:	1206	** Excluded**
	Shell	distance:	1667	** Excluded**
	Supercuts	distance:	311
	Cool Kids Table	distance:	324
	Travis Ave. BC South Complex	distance:	349
	Fiesta Mexican Restaurant	distance:	586
	Fiesta Mart	distance:	1109	** Excluded**
	La Gardenia	distance:	844	** Excluded**
	Hemphill's Restaurant	distance:	1059	** Excluded**
	Berry Good Buys	distance:	1060	** Excluded**
	Habitat For Humanity ReStore	distance:	1409	** Excluded**
	Rainbow Shops	distance:	1429	** Excluded**
	Ashley Stewart	distance:	1429	** Excluded**
	Brident Dental & Orthodontics	distance:	1429	** Excluded**
	Texas Style Chicken & Seafood	distance:	1504	** Excluded**
	Manna Donuts	distance:	1576	** Excluded**
	Wendy’s	distance:	1682	** Excluded**
Venue Count	12
South Hills	32.677092299872555	-97.3634159473941
	Total results	128	in radius of	3535.717673424154
	Foster Park	distance:	798
	CVS pharmacy	distance:	1322	** Excluded**
	Starbucks	distance:	1297	** Excluded**
	Yupp's	distance:	1934	** Excluded**
	Planet Fitness	distance:	2197	** Excluded**
	SONIC Drive In	distance:	1266	** Excluded**
	QuikTrip	distance:	1851	** Excluded**
	Fred's Texas Cafe	distance:	2412	** Excluded**
	Mellow Mushroom	distance:	2545	** Excluded**
	Collected: Fort Worth's Pop Culture Headquarters	distance:	2510	** Excluded**
	Sprouts Farmers Market	distance:	2953	** Excluded**
	Panera Bread	distance:	2768	** Excluded**
	the Original Pancake House	distance:	2921	** Excluded**
	Cousin's BBQ	distance:	2546	** Excluded**
	Chick-fil-A	distance:	3008	** Excluded**
	Lupton Baseball Stadium	distance:	3038	** Excluded**
	la Madeleine French Bakery & Café Overton Park	distance:	2851	** Excluded**
	Cafe Bella	distance:	2221	** Excluded**
	Overton Park	distance:	3292	** Excluded**
	Carshon's Deli	distance:	3338	** Excluded**
	Fuzzy's Taco Shop	distance:	3238	** Excluded**
	Jersey Mike's Subs	distance:	3044	** Excluded**
	Jamba Juice	distance:	3326	** Excluded**
	Samwon Garden	distance:	1226
	In-N-Out Burger	distance:	2974	** Excluded**
	McAlister's Deli	distance:	3329	** Excluded**
	Pizza Snob	distance:	3337	** Excluded**
	Dutch's Hamburgers	distance:	3377	** Excluded**
	Tropical Smoothie Cafe	distance:	2862	** Excluded**
	Dillard's	distance:	3396	** Excluded**
	TCU Bayard H. Friedman Tennis Center	distance:	3191	** Excluded**
	Mungie's Italian Express	distance:	1776	** Excluded**
	Thai Select	distance:	2869	** Excluded**
	Total Wine & More	distance:	3508	** Excluded**
	Wendy’s	distance:	1325	** Excluded**
	Texas Roadhouse	distance:	3226	** Excluded**
	Keys Lounge	distance:	1737	** Excluded**
	Barnes & Noble	distance:	3334	** Excluded**
	Olive Garden	distance:	3091	** Excluded**
	HomeGoods	distance:	3269	** Excluded**
	Half Price Books	distance:	3421	** Excluded**
	Red Robin Gourmet Burgers and Brews	distance:	3145	** Excluded**
	Salata	distance:	3293	** Excluded**
	Buffalo Bros Pizza Wings & Subs	distance:	3367	** Excluded**
	7-Eleven	distance:	2529	** Excluded**
	Potbelly Sandwich Shop	distance:	3412	** Excluded**
	T.J. Maxx	distance:	3090	** Excluded**
	Abuelo's Mexican Restaurant	distance:	3164	** Excluded**
	Venetian Nail & Spa	distance:	3353	** Excluded**
	TCU Bookstore	distance:	3272	** Excluded**
	Kincaid's Hamburgers	distance:	3442	** Excluded**
	BJ's Restaurant & Brewhouse	distance:	3157	** Excluded**
	Macy's	distance:	3193	** Excluded**
	King's Liquor	distance:	3319	** Excluded**
	IHOP	distance:	3061	** Excluded**
	Vallarta's	distance:	2623	** Excluded**
	Bath & Body Works	distance:	3234	** Excluded**
	Jared	distance:	3002	** Excluded**
	Kroger	distance:	3067	** Excluded**
	Ninja Sushi Grill	distance:	3163	** Excluded**
	Hobby Lobby	distance:	3502	** Excluded**
	Torchy's Tacos	distance:	3451	** Excluded**
	Ross Dress for Less	distance:	2854	** Excluded**
	Dairy Queen	distance:	2818	** Excluded**
	Wasabi Sushi	distance:	3459	** Excluded**
	Marble Slab Creamery	distance:	3424	** Excluded**
	Red Lobster	distance:	3002	** Excluded**
	Krispy Catfish	distance:	2447	** Excluded**
	Braum's	distance:	2290	** Excluded**
	Hot Topic	distance:	3296	** Excluded**
	Disney store	distance:	3251	** Excluded**
	Fusion	distance:	3414	** Excluded**
	Goody Goody Liquor	distance:	3180	** Excluded**
	Five Guys	distance:	3032	** Excluded**
	PetSmart	distance:	3218	** Excluded**
	Kid to Kid	distance:	3468	** Excluded**
	Chick-fil-A	distance:	3293	** Excluded**
	Godiva Chocolatier	distance:	3256	** Excluded**
	Dollar General	distance:	2025	** Excluded**
	Mexico Real	distance:	1783	** Excluded**
	GameStop	distance:	2998	** Excluded**
	MAC Cosmetics	distance:	3354	** Excluded**
	LA Fitness	distance:	2915	** Excluded**
	Victoria's Secret	distance:	3214	** Excluded**
	Five Below	distance:	3303	** Excluded**
	7-Eleven	distance:	3126	** Excluded**
	Goodwill	distance:	3270	** Excluded**
	Rise And Shine	distance:	3043	** Excluded**
	Popeyes Louisiana Kitchen	distance:	3109	** Excluded**
	Juanito's Taqueria	distance:	3149	** Excluded**
	SUBWAY	distance:	2120	** Excluded**
	Stein Mart	distance:	3536	** Excluded**
	Wild West Comics and Games	distance:	3432	** Excluded**
	GameStop	distance:	3319	** Excluded**
	CVS pharmacy	distance:	2997	** Excluded**
	Buffalo Wild Wings	distance:	3534	** Excluded**
	H&M	distance:	3222	** Excluded**
	Schlotzsky's	distance:	2458	** Excluded**
	Fiesta Mart Inc	distance:	3481	** Excluded**
	Pet Supplies Plus	distance:	2846	** Excluded**
	Charley's Old Fashioned Hamburgers	distance:	1087
	T-Mobile	distance:	2862	** Excluded**
	Church's Chicken	distance:	1494	** Excluded**
	Supercuts	distance:	3048	** Excluded**
	The Honey Baked Ham Company	distance:	3151	** Excluded**
	Subway	distance:	2863	** Excluded**
	Whataburger	distance:	3122	** Excluded**
	U-Haul Moving & Storage of S Fort Worth-Altamesa	distance:	2936	** Excluded**
	Old Navy	distance:	3421	** Excluded**
	Metroflex Gym	distance:	3537	** Excluded**
	Bowl Express	distance:	3450	** Excluded**
	QuikTrip	distance:	3393	** Excluded**
	Save-A-Lot	distance:	2101	** Excluded**
	El Mil Tacos	distance:	3301	** Excluded**
	CVS pharmacy	distance:	3040	** Excluded**
	Wendy’s	distance:	3447	** Excluded**
	Goodwill	distance:	3404	** Excluded**
	Family Dollar	distance:	3477	** Excluded**
	Party City	distance:	3337	** Excluded**
	Chicken Express	distance:	3376	** Excluded**
	Jack in the Box	distance:	1413
	Shell	distance:	3076	** Excluded**
	Cicis	distance:	3452	** Excluded**
	The Home Depot	distance:	3493	** Excluded**
	SONIC Drive In	distance:	3369	** Excluded**
	Shell	distance:	3193	** Excluded**
	Taco Bell	distance:	2150	** Excluded**
	Alta Mesa & Crowley Rd	distance:	3469	** Excluded**
Venue Count	4
South Lake Worth	32.78842361865821	-97.47366397281921
	Total results	111	in radius of	5350.061611710406
	Billy's Oak Acres BBQ	distance:	558
	The Point	distance:	1951
	Taste of Asia	distance:	2532	** Excluded**
	QuikTrip	distance:	2670	** Excluded**
	Taco Casa	distance:	2931	** Excluded**
	Chick-fil-A	distance:	2533	** Excluded**
	Texas Civil War Museum	distance:	1767	** Excluded**
	Wingstop	distance:	2694	** Excluded**
	Happy Bowl	distance:	3526	** Excluded**
	Chicken Express	distance:	2546	** Excluded**
	Dollar Tree	distance:	3022	** Excluded**
	Starbucks	distance:	3265	** Excluded**
	Starbucks	distance:	4625	** Excluded**
	Braum's	distance:	4927	** Excluded**
	Chick-fil-A	distance:	4816	** Excluded**
	Spring Creek Barbeque	distance:	4454	** Excluded**
	Bangkok House	distance:	3955	** Excluded**
	NAS JRB Base Exchange	distance:	4762	** Excluded**
	On The Border Mexican Grill & Cantina	distance:	4598	** Excluded**
	Veterans Park	distance:	2649	** Excluded**
	In-N-Out Burger	distance:	5034	** Excluded**
	Hobby Lobby	distance:	5271	** Excluded**
	The Home Depot	distance:	3322	** Excluded**
	Imponente Pizza & Pasta	distance:	4896	** Excluded**
	Murphy USA	distance:	2774	** Excluded**
	Fort Worth NAS Commissary	distance:	4590	** Excluded**
	Panera Bread	distance:	4661	** Excluded**
	Game On Arena Sports	distance:	3790	** Excluded**
	CiCi's Pizza	distance:	2572	** Excluded**
	Chipotle Mexican Grill	distance:	4564	** Excluded**
	McDonald's	distance:	3008	** Excluded**
	Jason's Deli	distance:	4737	** Excluded**
	Starplex Cinemas Lake Worth Movies 14	distance:	4440	** Excluded**
	Deluxe Nail salon	distance:	5312	** Excluded**
	LightCatcher Winery & Bistro	distance:	5171	** Excluded**
	7-Eleven	distance:	3708	** Excluded**
	PetSmart	distance:	5307	** Excluded**
	Smoothie King	distance:	2722	** Excluded**
	Ulta Beauty	distance:	4730	** Excluded**
	Dollar General	distance:	4584	** Excluded**
	Lowe's	distance:	4739	** Excluded**
	Baskin Robbins-Dunkin' Donuts	distance:	3145	** Excluded**
	Schlotzsky's	distance:	4965	** Excluded**
	Albertsons	distance:	2441	** Excluded**
	Dollar General	distance:	3465	** Excluded**
	SONIC Drive In	distance:	5138	** Excluded**
	Chili's Grill & Bar	distance:	2719	** Excluded**
	Mexican Inn Cafe	distance:	4420	** Excluded**
	Buffalo Wild Wings	distance:	4951	** Excluded**
	Circle K	distance:	3075	** Excluded**
	Staples	distance:	5256	** Excluded**
	Sonic Drive-In	distance:	2942	** Excluded**
	Best Western Fort Worth Inn & Suites	distance:	2994	** Excluded**
	IHOP	distance:	4794	** Excluded**
	Jobo's Hamburger Grill	distance:	4921	** Excluded**
	Target	distance:	5031	** Excluded**
	Jimmy John's	distance:	4578	** Excluded**
	Dunkin'	distance:	3153	** Excluded**
	Subway	distance:	2744	** Excluded**
	Taco Bell	distance:	5118	** Excluded**
	Sally Beauty	distance:	2992	** Excluded**
	Ulta Beauty	distance:	4927	** Excluded**
	Cheddar's Scratch Kitchen	distance:	4076	** Excluded**
	Ross Dress for Less	distance:	5190	** Excluded**
	Redbox	distance:	3009	** Excluded**
	ALDI Food Market	distance:	2952	** Excluded**
	Genghis Grill	distance:	4966	** Excluded**
	T-Mobile	distance:	4598	** Excluded**
	Wingstop	distance:	5332	** Excluded**
	Subway	distance:	5316	** Excluded**
	Starbucks	distance:	5032	** Excluded**
	Family Dollar	distance:	4069	** Excluded**
	Michaels	distance:	5077	** Excluded**
	Chicken Express	distance:	4367	** Excluded**
	Five Below	distance:	5084	** Excluded**
	Taco Bell	distance:	3042	** Excluded**
	Dollar General	distance:	4272	** Excluded**
	House of Blades	distance:	4827	** Excluded**
	Goodwill	distance:	4810	** Excluded**
	Sally Beauty	distance:	5116	** Excluded**
	24 Hour Fitness	distance:	4788	** Excluded**
	Corner Store	distance:	2470	** Excluded**
	Charleys Philly Steaks	distance:	4770	** Excluded**
	NAS JRB Fort Worth Fitness Center	distance:	4607	** Excluded**
	CVS pharmacy	distance:	4655	** Excluded**
	Domino's Pizza	distance:	4558	** Excluded**
	Walmart Supercenter	distance:	2746	** Excluded**
	Subway	distance:	5270	** Excluded**
	Little Caesars Pizza	distance:	3179	** Excluded**
	Dollar Tree	distance:	5349	** Excluded**
	Redbox	distance:	5316	** Excluded**
	Taco Bueno	distance:	3191	** Excluded**
	Joe's Pizza, Pasta & Subs	distance:	4284	** Excluded**
	Best Buy	distance:	4821	** Excluded**
	Brookshire's	distance:	4647	** Excluded**
	Walgreens	distance:	3106	** Excluded**
	Shell	distance:	3272	** Excluded**
	Famous Footwear Lake Worth	distance:	5121	** Excluded**
	Walmart Supercenter	distance:	5318	** Excluded**
	Shell	distance:	4197	** Excluded**
	Shell	distance:	4893	** Excluded**
	Gyros Greek Cafe	distance:	2895	** Excluded**
	CVS pharmacy	distance:	3016	** Excluded**
	Falcon Ridge Park	distance:	3221	** Excluded**
	Vance Godbey's	distance:	3812	** Excluded**
	NAS JRB Navy Lodge	distance:	4255	** Excluded**
	NASJRB Gun Counter	distance:	4540	** Excluded**
	Longhorn Liquor	distance:	4890	** Excluded**
	Chow Hall	distance:	4913	** Excluded**
	Logan's Roadhouse	distance:	5008	** Excluded**
	Silver Creek Rv Resort	distance:	2888	** Excluded**
Venue Count	2
South Meadows Crossing	32.63888984689816	-97.35644034814948
	Total results	51	in radius of	1600
	WinCo Foods	distance:	912	** Excluded**
	Taco Casa	distance:	835	** Excluded**
	Juan's Burritos	distance:	1259	** Excluded**
	QuikTrip	distance:	969	** Excluded**
	Tastebuds Eatery	distance:	1548	** Excluded**
	Shipley Donuts	distance:	827	** Excluded**
	Gyro & Kabob Grill	distance:	1528	** Excluded**
	Starbucks	distance:	1254	** Excluded**
	Rosa's Cafe	distance:	1257	** Excluded**
	Panda Express	distance:	1409	** Excluded**
	Wingstop	distance:	1397	** Excluded**
	Papa John's Pizza	distance:	789
	Walgreens	distance:	1261	** Excluded**
	Dollar Tree	distance:	1409	** Excluded**
	Albertsons	distance:	1542	** Excluded**
	Goodwill	distance:	1330	** Excluded**
	Family Dollar	distance:	1108	** Excluded**
	Dollar General	distance:	1208	** Excluded**
	7-Eleven	distance:	1544	** Excluded**
	Papa Murphy's	distance:	1567	** Excluded**
	RaceTrac	distance:	899	** Excluded**
	CVS pharmacy	distance:	1579	** Excluded**
	Italian Cafe	distance:	1426	** Excluded**
	Church's Chicken	distance:	1191	** Excluded**
	Redbox	distance:	1282	** Excluded**
	7-Eleven	distance:	1367	** Excluded**
	GNC	distance:	1464	** Excluded**
	Redbox	distance:	1324	** Excluded**
	QuikTrip	distance:	1438	** Excluded**
	U-Haul Moving & Storage of S Fort Worth-Altamesa	distance:	1498	** Excluded**
	Wendy's	distance:	737
	SUBWAY	distance:	1446	** Excluded**
	Family Dollar	distance:	1463	** Excluded**
	The UPS Store	distance:	1508	** Excluded**
	Great Clips	distance:	1492	** Excluded**
	Chase Bank	distance:	1498	** Excluded**
	Jack in the Box	distance:	1484	** Excluded**
	Domino's Pizza	distance:	1528	** Excluded**
	Seattle's Best Coffee	distance:	1264	** Excluded**
	Pizza Hut	distance:	1515	** Excluded**
	Firestone Complete Auto Care	distance:	1512	** Excluded**
	Corner Store	distance:	1570	** Excluded**
	Firestone Complete Auto Care	distance:	1518	** Excluded**
	Murphy USA	distance:	1224	** Excluded**
	SONIC Drive In	distance:	1354	** Excluded**
	Quick Wok	distance:	769
	Smoke Discount	distance:	782
	Lone Star Nails & Spa	distance:	782
	Lisa’s Chicken	distance:	1257	** Excluded**
	Alta Mesa & Crowley Rd	distance:	1314	** Excluded**
	Bank of America ATM	distance:	1321	** Excluded**
